epoch (ms),time (-07:00),elapsed (s),X-Axis (°/s),Y-Axis (°/s),Z-Axis (°/s)
1586553802380,2020-04-10T14:23:22.380,0.000,-0.915,-2.561,1.890
1586553802421,2020-04-10T14:23:22.421,0.041,-1.037,-2.805,2.134
1586553802461,2020-04-10T14:23:22.461,0.081,-0.244,-2.805,2.317
1586553802502,2020-04-10T14:23:22.502,0.122,2.805,-2.256,2.500
1586553802541,2020-04-10T14:23:22.541,0.161,6.280,-3.780,2.012
1586553802581,2020-04-10T14:23:22.581,0.201,7.622,-3.537,0.732
1586553802622,2020-04-10T14:23:22.622,0.242,7.073,-2.683,1.220
1586553802661,2020-04-10T14:23:22.661,0.281,6.341,-3.659,2.500
1586553802701,2020-04-10T14:23:22.701,0.321,5.732,-3.902,2.622
1586553802742,2020-04-10T14:23:22.742,0.362,4.390,-0.854,0.976
1586553802781,2020-04-10T14:23:22.781,0.401,2.927,-0.122,0.915
1586553802822,2020-04-10T14:23:22.822,0.442,0.427,-4.390,2.256
1586553802862,2020-04-10T14:23:22.862,0.482,-3.659,-6.463,4.695
1586553802902,2020-04-10T14:23:22.902,0.522,-6.524,-3.720,9.756
1586553802943,2020-04-10T14:23:22.943,0.563,-6.402,-5.305,15.183
1586553802982,2020-04-10T14:23:22.982,0.602,-4.390,-6.402,18.293
1586553803023,2020-04-10T14:23:23.023,0.643,-2.073,-4.756,17.378
1586553803063,2020-04-10T14:23:23.063,0.683,-0.976,-3.293,13.415
1586553803102,2020-04-10T14:23:23.102,0.722,-1.098,0.000,7.805
1586553803143,2020-04-10T14:23:23.143,0.763,-0.732,2.622,2.439
1586553803183,2020-04-10T14:23:23.183,0.803,0.610,2.256,-0.915
1586553803224,2020-04-10T14:23:23.224,0.844,2.378,3.171,-2.988
1586553803263,2020-04-10T14:23:23.263,0.883,4.512,3.415,-5.610
1586553803303,2020-04-10T14:23:23.303,0.923,5.610,3.049,-9.878
1586553803344,2020-04-10T14:23:23.344,0.964,4.939,5.732,-13.049
1586553803383,2020-04-10T14:23:23.383,1.003,5.122,6.463,-14.817
1586553803424,2020-04-10T14:23:23.424,1.044,6.646,6.098,-14.634
1586553803464,2020-04-10T14:23:23.464,1.084,7.500,6.098,-13.720
1586553803504,2020-04-10T14:23:23.504,1.124,5.183,6.646,-11.829
1586553803545,2020-04-10T14:23:23.545,1.165,2.073,5.854,-7.927
1586553803584,2020-04-10T14:23:23.584,1.204,-0.366,3.537,-3.476
1586553803625,2020-04-10T14:23:23.625,1.245,-2.256,2.378,-0.488
1586553803665,2020-04-10T14:23:23.665,1.285,-2.866,2.073,2.073
1586553803704,2020-04-10T14:23:23.704,1.324,-1.585,0.244,5.488
1586553803745,2020-04-10T14:23:23.745,1.365,1.829,-2.134,8.537
1586553803785,2020-04-10T14:23:23.785,1.405,5.305,-2.805,7.866
1586553803826,2020-04-10T14:23:23.826,1.446,6.524,-1.341,5.793
1586553803865,2020-04-10T14:23:23.865,1.485,6.341,0.671,4.146
1586553803905,2020-04-10T14:23:23.905,1.525,5.183,1.341,0.610
1586553803946,2020-04-10T14:23:23.946,1.566,2.866,0.915,-3.841
1586553803986,2020-04-10T14:23:23.986,1.606,-0.244,0.793,-6.037
1586553804025,2020-04-10T14:23:24.025,1.645,-3.171,0.305,-4.085
1586553804066,2020-04-10T14:23:24.066,1.686,-4.451,-3.171,0.610
1586553804106,2020-04-10T14:23:24.106,1.726,-4.329,-5.000,6.402
1586553804147,2020-04-10T14:23:24.147,1.767,-3.659,-4.878,10.000
1586553804186,2020-04-10T14:23:24.186,1.806,-2.744,-3.720,11.524
1586553804226,2020-04-10T14:23:24.226,1.846,-1.463,-2.683,11.341
1586553804267,2020-04-10T14:23:24.267,1.887,-0.488,-2.012,10.488
1586553804308,2020-04-10T14:23:24.308,1.928,-0.305,-1.220,9.451
1586553804347,2020-04-10T14:23:24.347,1.967,-0.549,-1.402,8.476
1586553804387,2020-04-10T14:23:24.387,2.007,-0.732,-1.037,6.890
1586553804428,2020-04-10T14:23:24.428,2.048,-0.915,-1.037,4.207
1586553804467,2020-04-10T14:23:24.467,2.087,-1.159,-1.098,1.707
1586553804507,2020-04-10T14:23:24.507,2.127,-1.402,-0.244,-0.427
1586553804548,2020-04-10T14:23:24.548,2.168,-1.098,0.183,-1.768
1586553804588,2020-04-10T14:23:24.588,2.208,0.000,0.427,-2.683
1586553804627,2020-04-10T14:23:24.627,2.247,1.402,1.585,-3.963
1586553804668,2020-04-10T14:23:24.668,2.288,2.927,1.890,-5.122
1586553804708,2020-04-10T14:23:24.708,2.328,3.598,2.683,-6.341
1586553804749,2020-04-10T14:23:24.749,2.369,4.085,3.171,-7.439
1586553804788,2020-04-10T14:23:24.788,2.408,3.171,3.598,-8.232
1586553804828,2020-04-10T14:23:24.828,2.448,1.829,5.122,-8.232
1586553804869,2020-04-10T14:23:24.869,2.489,1.463,3.902,-7.317
1586553804908,2020-04-10T14:23:24.908,2.528,1.037,3.110,-6.829
1586553804949,2020-04-10T14:23:24.949,2.569,0.000,1.829,-4.695
1586553804989,2020-04-10T14:23:24.989,2.609,-1.159,0.427,-1.585
1586553805028,2020-04-10T14:23:25.028,2.648,-1.707,-0.427,0.671
1586553805069,2020-04-10T14:23:25.069,2.689,-1.890,-0.732,1.585
1586553805109,2020-04-10T14:23:25.109,2.729,-2.378,0.061,1.768
1586553805150,2020-04-10T14:23:25.150,2.770,-2.378,-0.244,1.829
1586553805190,2020-04-10T14:23:25.190,2.810,-2.134,0.183,2.195
1586553805229,2020-04-10T14:23:25.229,2.849,-2.012,-0.305,2.683
1586553805270,2020-04-10T14:23:25.270,2.890,-2.073,-1.463,3.049
1586553805310,2020-04-10T14:23:25.310,2.930,-2.134,-1.524,3.293
1586553805349,2020-04-10T14:23:25.349,2.969,-2.134,-2.317,2.439
1586553805390,2020-04-10T14:23:25.390,3.010,-2.378,-1.524,1.220
1586553805430,2020-04-10T14:23:25.430,3.050,-1.524,-0.854,0.732
1586553805471,2020-04-10T14:23:25.471,3.091,-0.183,-1.220,0.732
1586553805510,2020-04-10T14:23:25.510,3.130,0.366,-0.610,0.244
1586553805550,2020-04-10T14:23:25.550,3.170,0.671,-0.732,0.000
1586553805591,2020-04-10T14:23:25.591,3.211,0.366,-0.854,0.183
1586553805631,2020-04-10T14:23:25.631,3.251,-0.183,0.183,0.488
